Genus,LM,TD,TI,TP,LL,WD,WI,LI
Aepycamelus,95.13,39.9,54.34,45.32,105.67,69.38,74.5,80.24
Aepycamelus,95.25,38.22,54.65,45.25,105.2,69.73,75.04,80.36
Aepycamelus,100.35,39.63,54.86,44.27,109.1,69.83,72.23,83.84
Aepycamelus,98.09,39.9,53.26,42.44,105.57,73.83,76.32,82.74
Aepycamelus,94.1,40.75,51.95,42.16,101.15,67.47,68.25,80.41
Aepycamelus,90.31,34.36,47.68,40.34,100.38,67.74,70.37,78.14
Aepycamelus,88.43,33.71,47.79,40.48,93.67,58.58,56.46,74.59
Aepycamelus,96.39,38.85,51.82,40.92,106.47,68.88,69.89,83.12
Aepycamelus,93.09,40.36,49.54,40.12,100.23,68.15,67.76,80.78
Aepycamelus,89.62,43.49,48.04,38.65,97.83,63.67,62.02,75.68
Aepycamelus,91.03,37.69,51.88,42.32,102.04,69.59,72.04,77.79
Aepycamelus,88.12,34.46,47.75,38.82,96.57,68.71,71.63,74.01
Aepycamelus,89.76,37.72,49.63,43.93,98.95,68.7,71.49,75.9
Aepycamelus,81.8,30.62,41.8,37.17,89.45,58.56,58.42,70.45
Aepycamelus,98.12,39.57,49.73,40.62,102.43,68.76,71.78,82.04
Aepycamelus,95.54,38.2,49.84,42.46,105.43,65.99,71.35,80.19
Aepycamelus,86.95,35.03,49.47,37.95,96.43,60.78,61.1,77.05
Aepycamelus,86.72,38.55,48.74,39.05,94.37,65.4,65.11,72.95
Aepycamelus,92.32,39.62,49.46,41.85,100.33,64.75,67.84,79.06
Aepycamelus,94.56,41.7,52.88,42.49,96.74,72.37,73.82,80.34
Aepycamelus,92.27,39.51,51.4,43.26,99.12,71.09,74.31,79.82
Aepycamelus,91.25,36.43,44.72,39.34,95.98,67.23,69.69,76.9
Aepycamelus,93.97,40.88,53.45,44.03,99.11,66.2,71.77,78.49
Aepycamelus,88.95,38.37,44.4,40.06,93.52,63.29,66.64,75.07
Aepycamelus,90.64,39.52,49.74,41.69,100.22,69.56,72.11,78
Aepycamelus,92.66,35.9,47.23,39.87,93.81,66.1,66.58,78.63
Aepycamelus,91.97,36.58,49.31,41.48,96.68,67.98,68.48,75.77
Aepycamelus,91.82,37.9,49.02,46.31,100.73,68.16,72.1,79.57
Aepycamelus,95.75,37.98,51.46,44.41,105.07,67.89,70.47,81.9
Aepycamelus,78.11,30.55,39.42,33.78,80.3,54.34,53.93,67.4
Aepycamelus,91.32,34.99,47.85,42.92,98.35,66.09,67.94,79.12
Aepycamelus,94.98,39.42,47.89,42.99,101.47,65.45,67,77.37
Aepycamelus,93.64,35.19,52.09,43.71,99.91,64.97,70.62,78.07
Aepycamelus,93.31,33.63,47.37,41.02,99.61,67.57,65.21,80.45
Aepycamelus,94.5,37.58,49.46,42.74,102.46,69.07,68.79,82.16
Aepycamelus,92.2,37.73,50.95,45.19,99.45,75.08,73.52,79.22
Aepycamelus,97.47,37.96,50.96,44.44,105.08,74.15,70.17,83.77
Aepycamelus,92.54,39.22,49.75,42.56,99.52,68.14,71.86,77.75
Aepycamelus,92.74,38.92,48.65,39.73,100.19,64.29,73.56,78.01
Aepycamelus,91,35.37,46.45,40.69,94.61,65.82,67.31,77.12
Aepycamelus,90.28,38.84,50.6,43.49,98.71,70.4,75.14,77.72
Aepycamelus,94.91,34.78,51.61,45,102.03,70.89,75.66,81.33
Aepycamelus,93.64,39.53,50.18,43.59,99.92,70.11,68.55,79.84
Aepycamelus,96.1,41.57,48.4,44.67,103.05,71.06,70.99,79.49
Aepycamelus,91.6,36.08,49.08,42.2,94.5,66.59,70.28,75.86
Aepycamelus,78.15,26.69,38.34,31.23,78.85,51.58,53.39,66.56
Aepycamelus,88.4,31.5,46.71,43.45,92.6,61.94,58.98,74.46
Aepycamelus,97.93,38.57,49.36,40.62,101.76,68.38,76.76,82.75
Hemiauchenia,49.79,22.26,26.36,24.11,52.15,34.28,37.86,42.52
Hemiauchenia,48.2,21.53,26.56,23.45,,20.09,27.56,25.82
Hemiauchenia,49.79,22.7,28.92,24.66,55.2,37.45,40.74,41.32
Hemiauchenia,50.09,23.71,27.35,22.89,53.05,36.19,37.15,41.14
Hemiauchenia,48.63,23.94,27.72,23.73,53.82,34.08,38.09,40.21
Hemiauchenia,54.02,26.65,28.71,26.08,57.86,36.86,38.48,44.33
Hemiauchenia,50.31,24.07,27.49,24,54.28,34.3,38.23,41.89
Hemiauchenia,49.01,23.41,25.67,23.44,52.76,35.84,37.1,39.9
Hemiauchenia,52.72,21.13,27.77,25.38,54.56,35.65,36.85,42.42
Hemiauchenia,47.91,21.97,25.86,23.18,50.78,34.99,34.84,38.67
Hemiauchenia,49.6,22.96,27.28,23.74,52.43,35.37,38.58,39.3
Hemiauchenia,47.64,23.01,25.89,23.84,52.05,34.75,37.83,39.06
Hemiauchenia,46.37,21.79,26.15,22.53,48.87,33.45,35.27,38.37
Hemiauchenia,48.98,18.46,26.27,23.26,51.2,32.24,35.34,39.05
Hemiauchenia,49.41,20.57,26.2,23.63,53.71,34.34,37.92,40.19
Hemiauchenia,53.26,25,30.53,25.28,55.72,36.71,41.17,42.51
Hemiauchenia,54.52,23.76,26.03,25.79,58.8,37.32,38.95,43.72
Hemiauchenia,49.69,22.8,27.55,24.63,53.26,34.11,36.12,41.04
Hemiauchenia,51.18,23.55,26.92,23.65,54.58,35.26,38.6,42.63
Hemiauchenia,52.8,25.5,29.44,25.62,57.06,38.37,41.26,43.52
Hemiauchenia,51.58,23.54,28.6,24.71,55.63,35.33,39.06,42.6
Hemiauchenia,47.33,21.86,25.25,22.96,51.46,33.24,36.05,39.39
Hemiauchenia,52.78,25.44,27.11,24.42,54.62,37.77,39.64,41.52
Hemiauchenia,51.05,24.93,27.1,24.81,54.1,35.81,37.69,42.15
Hemiauchenia,50.25,22.71,28.84,25.05,54.63,35.61,39.43,42.02
Hemiauchenia,49.92,24.45,27.8,24.71,55,36.44,41.08,41.18
Hemiauchenia,52.5,23.48,28.31,25.52,55.37,36.11,38.01,42
Hemiauchenia,52.11,24.73,28.73,25.25,54.44,36.51,37.13,41.69
Hemiauchenia,50.49,24.15,28.72,24.86,55.84,36.68,40.5,42.33
Hemiauchenia,46.69,20.2,26.09,23.69,52.05,32.09,34.47,38.61
Hemiauchenia,51.05,22.88,28.04,24.13,55.18,35.37,37.28,40.51
Hemiauchenia,50.35,23.05,27.88,24.39,56,34.85,39.34,41.14
Hemiauchenia,49.73,23.66,28.15,24.13,55.26,34.97,39.44,41.3
Hemiauchenia,51.05,25.04,27.95,23.71,52.86,36.52,37.96,40.8
Hemiauchenia,53.45,22.89,29.5,25.95,57.5,37.84,40.99,44.41
Hemiauchenia,53.96,22.75,29.72,25.29,58.43,36.53,41.62,44.59
Hemiauchenia,52.66,21.4,28.46,23.81,54.61,36.79,39.84,41.2
Hemiauchenia,47.56,22.97,26.82,23.67,52.28,34.08,38.49,39.65
Hemiauchenia,48.98,22.5,26.96,23.7,52.62,34.43,36.24,40.07
Hemiauchenia,51.42,24.9,28.26,24.14,54.33,37.91,40.35,41.4
Hemiauchenia,54.01,23.88,30.6,26.48,58.5,37.51,39.3,44.31
Hemiauchenia,49.83,24.37,30.22,20.69,53.94,33.88,36.89,41.54
Hemiauchenia,42.89,19.52,24.56,21.77,46.56,31.19,33.05,35.39
Hemiauchenia,50.46,23.86,28.64,24.22,55.49,37.16,41.05,43.19
Hemiauchenia,47.36,22.1,26.19,22.03,51.85,33.45,35.17,39.25
Hemiauchenia,50.38,25.02,29.12,24.59,54.75,37.25,40.49,42.32
Hemiauchenia,50.89,22.59,27,23.51,54.79,35.39,39.34,42.55
Hemiauchenia,51.14,22.32,27.64,24.34,54.34,36.69,38.55,41.62
Hemiauchenia,49.74,23.41,28.84,24.03,54.15,35.88,37.93,41.06
Hemiauchenia,49.5,23.11,27.59,23.45,52.59,35.09,37.29,38.74
Hemiauchenia,49.19,25.2,28,23.83,52.22,35.04,36.6,39.47
Hemiauchenia,48.69,23.29,26.05,22.13,50.85,33.49,36.87,38.82
Hemiauchenia,49.94,23.68,27.62,22.18,53.05,35.45,37.11,41.38
Hemiauchenia,50.67,21.79,27.8,22.85,55.31,35.25,37.42,41.76
Hemiauchenia,50.36,23.56,27.68,22.21,53.49,34.24,38.09,39.96
Hemiauchenia,49.5,23.44,26.38,22.59,53.43,34.6,38.9,40.4
Hemiauchenia,49.75,24.98,28.42,23.28,55.31,35.42,39.05,42.61
Hemiauchenia,49.93,26.3,30.09,23.91,55.26,37.14,40.99,42.71
Hemiauchenia,52.81,25.31,30.68,24.33,57.65,37.46,42,43.03
Hemiauchenia,51.17,22.7,28,23.94,53.64,36.51,38.78,40.54
Hemiauchenia,51.19,23.75,28.94,25,55,36.62,39.81,41.95
Hemiauchenia,51.22,24.05,27.16,24.32,54.23,35.38,39.39,41.68
Hemiauchenia,51.23,23.49,28.98,23.8,56.26,35.34,39.26,42.75
Hemiauchenia,53.16,23.03,29.3,25.37,58.71,38.56,40.36,44.05
Hemiauchenia,46.63,22.23,26.87,22.78,51.21,33.3,37.47,39.5
Hemiauchenia,52.21,24.19,28.69,25.14,54.64,35.26,37.92,41.64
Hemiauchenia,48.41,24.02,27.36,23.96,53.62,34.2,38.33,40.47
Hemiauchenia,52.69,22.63,29.8,25.12,58.79,38.24,42.06,45
Hemiauchenia,54.58,23.11,30.21,25.78,58.58,39.76,41.1,46.11
Hemiauchenia,49.42,22.02,27.43,21.73,52.71,36.53,39.59,41.52
Hemiauchenia,49.16,19.42,26.25,21.67,52.16,32.55,35.18,41.26
Hemiauchenia,56.21,25.06,30.87,23.42,59.31,41.63,,46.86
Hemiauchenia,51.87,22.2,27.21,24.33,54.9,38.23,38.7,44.13
Hemiauchenia,49.18,20.83,28.48,24.82,54.13,36.68,37.25,40.95
Hemiauchenia,54.33,23.13,30.36,24.94,60.7,38.65,42.8,46.84
Hemiauchenia,54.95,25.65,31.31,24.7,59.21,38.85,42.86,45.59
Hemiauchenia,51.85,21.39,27.84,23.75,54.2,34.95,38,42.72
Megatylopus,83.18,35.84,44.26,38.73,94.5,62.95,66.02,73.16
Megatylopus,80.48,33.47,44.07,,85.95,59.86,53.87,68.36
Megatylopus,,31.21,41.01,36.03,84.85,,54.17,68.07
Megatylopus,84.25,33.11,45.11,39.38,90.85,59.23,63.05,72.83
Megatylopus,,31.9,45.84,39.43,87.4,,58.28,68.87
Megatylopus,78.07,31.95,45.83,37.46,85.71,60.9,63.2,67.26
Megatylopus,73.75,32.46,40.37,32.16,80.22,55.02,52.96,62.44
Megatylopus,82.09,37.27,43.75,,86.52,56.65,61.19,69.63
Megatylopus,77.97,,39.88,33.45,86.85,61.23,59.59,66.31
Megatylopus,81.68,32.39,42.32,37.76,88.53,55.69,58.88,68.25
Megatylopus,81.01,35.24,46.14,,87.11,59.02,62.09,67.89
Megatylopus,75.25,32.83,43.73,33.85,79.77,55.75,59.07,63.11
Megatylopus,79.28,33.17,42.12,34.75,,59.25,59.05,69.03
Megatylopus,72.46,30.8,42.35,34.28,81.53,56.2,57.66,62.52
Megatylopus,80.54,34.92,43.03,,87.85,64.75,64.64,69.79
Megatylopus,79.86,33.48,43.49,35.28,86.77,59.46,60.66,70.63
Megatylopus,77.51,34.86,43.09,36.18,86.89,60,61.61,67.3
Megatylopus,78.72,33.35,45.4,39,89.78,60.75,60.6,69.92
Megatylopus,81.34,34.37,42.82,37.61,87.22,61.69,60.02,70.08
Megatylopus,81.01,28.45,42.91,,,61.65,55.74,67.58
Megatylopus,85.04,33.93,48.57,43.25,89.9,64.4,62.86,74.89
Megatylopus,79.92,35.96,44.61,38.61,90.85,60.39,64.24,68.67
Megatylopus,77.13,33.77,42,35.42,84.89,58.15,62.66,67.29
Megatylopus,83.42,38.75,45.48,38.83,91.96,64.63,65.2,73.34
Megatylopus,83.58,33.11,43.08,38.01,91.87,63.14,61.89,73.22
Megatylopus,79.97,35.83,44.48,40.12,88.95,65.34,67.12,69.88
Megatylopus,83.55,,44.96,38.64,91.08,64.74,65.68,69.91
Megatylopus,80.87,34.04,40.23,35.18,86.85,58.92,56.22,67.89
Megatylopus,76.46,34.79,43.34,36.07,84.33,58.93,59.69,65.88
Megatylopus,78.87,,41.39,37.05,84.52,62.64,62.22,68.53
Megatylopus,79.78,,41.61,34.61,86.34,59.43,62.09,68.29
Megatylopus,76.06,31.48,43.63,35.61,83.12,58.21,63.07,65.96
Megatylopus,82.58,,43.42,37.56,90.46,60.48,63,70.24
Megatylopus,75,28.02,41.12,33.98,78.86,57.34,56.49,62.46
Megatylopus,77.26,32.44,40.75,,83.96,59.24,54.64,65.05
Megatylopus,85.76,37.21,47.14,38.82,91.15,64.42,65.47,70.78
Megatylopus,82.16,35.38,43.43,37.61,87.47,61.79,64.55,68.55
Alforjas,58.71,27.66,32.87,27.6,65.12,41.29,40.4,48.15
Alforjas,59.81,29.73,34.82,29.58,65.03,44.82,47.39,50.2
Alforjas,58.31,25.92,32.43,26.28,64.72,40.56,41.03,49.33
Alforjas,55.34,24.48,31.04,27.43,62.81,42.28,43.62,47.68
Alforjas,53.82,26.5,30.03,24.38,59.43,44.41,44.51,46.19
Alforjas,55.06,26.19,31.32,28.03,61.04,41.07,43.21,48.07
Alforjas,56.72,27.03,34.31,26.31,62.8,43.64,45.94,49.29
Alforjas,60.25,29.92,34.27,28.2,65.17,43.15,43.6,50.84
Alforjas,58.87,27.93,32.98,29.08,63.81,43.06,45.51,48.98
Alforjas,60.26,27.67,34.33,30.23,67.44,44.38,45.56,51.98
Alforjas,57.1,29.02,31.85,29.67,62.72,41.78,42.37,47.85
Alforjas,60.61,31.01,33.43,30.92,64.98,45.48,46.99,51.67
Alforjas,61.59,29.91,35.38,31.35,65.89,43.87,46.95,50.88
Alforjas,60.68,31.99,38.06,29.41,66.58,46.74,45.34,50.64
Alforjas,58.96,29.12,35.32,30.83,63.92,41.94,43.05,50.19
Alforjas,57.96,27.05,33.02,27.64,63.78,41.63,43.73,48.68
Alforjas,56.54,25.92,31.98,27.86,62.25,45.3,47.47,48.97
Alforjas,56.95,25.33,31.96,27.96,63.47,37.53,41.58,48.74
Alforjas,56.83,30.8,34.67,29.22,64.52,40.56,44.26,47.96
Alforjas,55.77,27.37,30.03,25.97,60.64,39.25,41.57,44.6
Alforjas,,27.86,35.39,31.31,70.43,,48.99,54.75
Alforjas,59.23,27.87,32.79,,63.82,41.43,43.91,50.35
Alforjas,59.49,23.8,34.27,26.48,,44.58,47.89,50.76
Alforjas,64.46,26.88,33.33,28.29,,47.24,47.22,52.68
Alforjas,65.13,,35.81,28.66,,44.43,46.28,52.25
Alforjas,54.36,26.63,31.62,27.72,59.15,38.53,42.38,46.87
Alforjas,59.29,24.92,32.06,28.81,65.85,44.06,46.64,51.05
Alforjas,59.73,27.99,35.18,31.48,65.81,46.48,44.84,51.8
Alforjas,61.37,27.02,34.11,27.22,65.7,43.78,43.43,51.39
Procamelus,71.49,30.37,37.46,31.73,75,51.17,52.26,56.19
Procamelus,65.23,31.81,37.77,35.36,76.02,48.05,51.06,56.11
Procamelus,63.63,24.81,34.26,31.46,69.93,42.41,42.96,52.63
Procamelus,65.57,28.62,33.57,33.35,70.96,46.91,49.08,55.42
Procamelus,66.54,29.96,36.56,32.95,73.68,45.66,46.85,55.45
Procamelus,,27.14,33.48,,,44.27,47.01,
Procamelus,67.62,27.91,36.02,34.12,74.71,48.36,52.76,56.28
Hemiauchenia,49.93,24.25,28.58,24.78,56.19,34.66,36.9,42.79
Hemiauchenia,51.19,22.63,30.42,24.75,54.61,39.59,41.85,43.96
Hemiauchenia,50.77,23.59,25.09,,55.06,38.64,38.82,41.46
Hemiauchenia,48.4,22.07,25.01,21.27,52.9,34.88,36.09,40.17
Hemiauchenia,48.03,25.52,30.32,24.43,52.41,34.19,39.41,39.06
Hemiauchenia,47.81,22.53,28.94,22.87,51.25,35.28,32.9,39.61
,74.55,31.74,41.52,34.24,,54.18,54.27,60.98
,71.47,33.46,42.05,35.27,82.2,56.86,59.81,60.01
,39.57,19.55,22.66,20.1,46.06,28.3,29.41,34.08
,49.65,23.18,27.84,23.02,54.71,35.68,36.72,40.36
,70.7,25.73,35.82,,,49.12,50.46,58.78
,72.03,30.12,36.96,33.58,77.35,52.98,54.72,60.94
,67.03,32.77,38.78,31.71,72.88,50.22,53.54,57.54
,71.74,28.46,39.28,33.75,80.11,50.63,56.26,60.82
,91.06,40.33,52.4,43.42,103.73,68.1,77.84,76.49
,90.54,,49.21,,,66.78,63.99,75.92
,83.17,,40.54,31.95,89.91,,64.42,72.54
,67.24,28.93,40.12,33.35,76.1,53.96,50.04,58.92
,71.56,31.46,41.09,32.23,75.6,53.33,52.88,56.51
,49,22.96,26.49,19.72,53.99,33.98,35.5,39.47
,64.7,28.86,37.54,31.33,72.23,47.93,56.44,55.66
,48.6,23.33,26.16,23.35,53.28,33.62,34.5,41.21
,47.56,,23.48,,52.39,31.9,,38.85
,53.5,25.27,29.4,25.1,59.71,41.4,38.48,43.97
,43.97,20.97,24.96,19.68,49.04,33.37,34.85,37.33
,44.47,21.3,24.87,21.63,49.47,31.75,33.57,36.71
,43.3,20.74,23.29,20.16,48.12,30.32,31.45,35.84
,,18.96,21.46,,47.71,30.59,30.05,35.48
,51.37,24.26,28.38,25.48,57.59,37.1,39.12,42.3
,54.5,24.3,29.19,25.55,61.77,40.11,39.26,45.01
,55.1,24.08,30.37,26.44,61.5,34.39,40.37,46.61
,48.98,21.02,26.12,21.04,55.15,34.55,32.73,40.91
,49.02,22.91,29,24.49,55.89,37.85,35.34,39.47
,48.44,21.14,26.25,22.99,52.55,32.83,34.46,40.12
,68.65,32.58,36.16,30.51,74.46,50.68,55.78,57.89
,53.1,,,,56.82,38.15,36.8,43.66
,,24.54,29.52,,,,,
,52.1,,,,,,,41.62
,,,,,,,,45.35
,49.34,23.85,26.17,20.65,52.26,36.1,37.49,40.89
,48.24,21.72,26.86,20.43,,34.73,35.55,40.14
,,24.06,27.9,,,,38.93,47.95
,68.2,,,,,,,56.36
,,,,34.78,,,,
,42.5,19.8,22.85,,,,29.57,35.41
,,,28.31,,,,,42.84
,48.6,,,,,,,40.43
,69.21,,36.03,34.46,,,51.75,
,45.27,20.39,24.83,19.85,52.43,31.54,32.38,37.6
,46.53,20.72,24.27,21.67,50.84,31.61,33.25,37.69
,70.43,31.22,39.92,34.77,,,58.38,60.74
,,,34.98,28.79,69.84,,,51.43
,73.03,30.09,36.88,32.92,,48.6,48.67,60.73
,,26.42,32.06,,,,,48.04
,,,,30.01,,,,
,58.89,26.9,31.86,28.38,66.08,43.4,45.37,48.71
,64.89,27.76,35.48,31.59,70.33,49.33,50.82,52.87
,58.53,,,27.45,64.11,42.93,44.28,48.65
,,,36.42,,73.51,47.24,48.92,58.29
,54,23.4,28.27,24.26,60.24,39.27,40.21,45.03
,73.69,29.27,39.48,29.08,79.5,50.71,56.82,60.86
,,22.39,28.47,24.17,52.44,,,41.32
,48.39,22.89,25.9,23.58,51.87,35.19,36.11,40.42
,43.79,,,,,,,35.66
,89.52,,,35.89,,,,75.62
,50.83,,,,,32.39,,38.59
,,23.85,28.32,22.91,55,,,43.65
,67.88,31.05,37.07,30.37,,47.99,50.87,56.51
,,,24.22,18.09,47.07,,,37.28
,,23.67,33.33,25.91,67.31,44.91,48.11,53.53
,47.4,22.58,25.23,21.27,53.36,,35.64,39.67
,49.29,,,,,,,40.79
,44.34,20.2,23.17,21.38,49.3,31.53,31.2,38.62
,73.21,28.73,38.2,,,48.92,50.77,59.22
,42.63,21.63,24.23,20.99,48.26,31.5,34,35.98
,68.04,31.07,37.17,33.4,74.57,50.54,55.42,55.91
,51.86,25.19,27.86,24.54,56.73,36.63,40.08,43.24
,70.62,,,32.41,75.33,50.36,53.32,58.29
,54.5,,29.41,,,37.8,37.14,43.79
,51.85,25.12,28.8,25.13,,37.03,37.88,42.85
,55.13,24.02,30.04,25.14,59.4,37.97,38.59,45.67
,57.98,,29.77,20.19,,,40.69,45.93
,94.54,,,,,,,
,52.65,,,,,,,44.7
,56.02,22.07,30.18,,,37.38,40.32,47.36
,66.53,28.74,39.42,,75.15,51.08,54.52,57.42
,44.03,,23.47,22.88,51.12,,34.48,36.89
,57.42,,24.15,,,,39.54,46.65
