Species,Habitat Category,LL,LI,LM,WI,WD,TP,TI,TD
Aepceryos melampus suara,L,36.5,28.2,34,21,20.9,13.6,19,16.2
Aepyceros melampus johnstoni,L,40.9,31.2,38,23.4,22.5,15.2,20.6,18.1
Aepyceros melampus johnstoni,L,37,29.3,34.5,22.1,21.4,13.4,19.9,17.7
Aepyceros melampus johnstoni,L,36.2,27.3,33.1,21.3,20.9,13.2,18.1,15.1
Aepyceros melampus johnstoni,L,36.6,29.2,35.5,21.1,21.4,13.7,18.5,16.3
Aepyceros melampus melampus,L,37.7,29.8,35.7,22.4,21.3,13.7,18.4,16.3
Aepyceros melampus suara,L,37.3,28.5,35.1,21.5,22.3,12.9,19.7,17.1
Aepyceros melampus suara,L,39,29.4,35.8,22.9,23.6,13.9,20.4,17
Aepyceros melampus suara,L,37.7,29.3,35.3,22.3,22.5,14.5,19,16.7
Aepyceros melampus suara,L,35.3,27.2,33.4,20.6,21,13.5,18.4,14.8
Alcelaphus buselaphus caama,O,45.3,36.3,42.7,27.1,27.3,18.9,22.8,22
Alcelaphus buselaphus caama,O,47.7,39.3,45.5,34.3,31.2,21.4,25.9,24.2
Alcelaphus buselaphus cokii,O,48.4,38.2,45.4,30.3,30.7,21,25.2,23.3
Alcelaphus buselaphus cokii,O,47.2,37.7,45.5,29.3,30.8,20.1,25.2,24.4
Alcelaphus buselaphus cokii,O,44.5,35.4,41.7,29.4,29.4,18.2,23.6,22
Alcelaphus buselaphus jacksoni,O,51,39.3,47.6,33.8,31.6,21.1,25.9,24.9
Alcelaphus buselaphus lelwel,O,49.8,41.1,46.4,29.9,30.7,20.8,25.7,25.5
Alcelaphus buselaphus lelwel,O,48.9,39.6,46.4,32.7,32.1,21.5,26.5,26.1
Alcelaphus buselaphus lelwel,O,52.4,40.4,50.6,33,33.3,21.6,26.9,23.6
Alcelaphus buselaphus lelwel,O,48.3,38,45.6,32,31.8,20.6,25.8,25.4
Alcelaphus buselaphus lichtensteini,O,51.2,41.2,46.7,31.9,32.7,21.6,27.7,26.4
Alcelaphus buselaphus lichtensteini,O,52,39.5,47.7,33.8,33.9,21.9,29.1,29.8
Alcelaphus buselaphus lichtensteini,O,51.9,39.5,48.4,32.2,32.4,22.9,26.8,25
Connochaetes gnou,O,50.6,40.7,49.2,31.5,32.3,22.8,25.9,19.8
Connochaetes taurinus,O,44.6,36.5,43.1,29.2,29.9,18.6,22.2,17.7
Connochaetes taurinus albojubatus,O,53.2,43,50.6,35.1,33.6,22.1,27.7,24.5
Connochaetes taurinus albojubatus,O,56.2,45.8,53.7,36.3,36.2,24.8,30.1,23.4
Connochaetes taurinus albojubatus,O,51.8,41.6,47.9,36.2,33.6,22,27,21.7
Connochaetes taurinus albojubatus,O,52.9,41.8,48.6,34.8,33.9,21.4,27.2,24.2
Connochaetes taurinus albojubatus,O,50.7,40.4,48.8,32.3,32.4,19.9,25.4,21.7
Connochaetes taurinus taurinus,O,56.7,45,53.5,35,35.6,23.4,29,24.6
Damaliscus dorcas dorcas,O,38.4,30,37.1,23.8,23.4,16,19.8,17.7
Damaliscus dorcas dorcas,O,37.6,29.1,35.9,23.7,23.7,15.5,19.6,16.9
Damaliscus dorcas dorcas,O,37.3,28.4,34.5,24.4,23.5,14.3,19.1,17
Damaliscus dorcas phillipsi,O,36,27.6,34.4,22.1,22.6,15.6,19,15.9
Damaliscus dorcas phillipsi,O,37.9,29.9,35.7,24,23.9,15.8,20.3,17.5
Damaliscus dorcas phillipsi,O,36.7,29.5,35.3,22.4,23.5,15.6,18.9,16.1
Damaliscus hunteri,O,42.5,32.8,39.7,26.6,27.9,18.9,22.3,21.1
Damaliscus hunteri,O,41.2,32,38.5,27,27.3,17.6,22.3,21.5
Damaliscus lunatus,O,47.1,36.6,44.4,28.6,31.7,20.1,24.7,23.9
Damaliscus lunatus jimela,O,48.5,36.5,45.1,30,30.8,20.3,24.3,20.4
Damaliscus lunatus jimela,O,46.9,35.9,43.9,28.4,29.7,17.8,24.4,20.6
Damaliscus lunatus jimela,O,47,36.8,44.2,28.6,30.3,18.5,24.6,20.5
Damaliscus lunatus tiang,O,49.3,38.3,45.7,31.8,31.4,20.2,26.8,24.7
Antidorcas marsupialias hofmeyeri,O,33.8,26.6,31.8,22,21.3,12.7,18.1,16.3
Antidorcas marsupialias hofmeyeri,O,29.1,24,27.5,17.8,18.8,10.9,15.5,13.2
Antidorcas marsupialis,O,28.5,22.5,26.9,19.2,18.4,11.3,14.9,12.7
Antidorcas marsupialis,O,30.5,23.5,28.5,19.2,18.9,10.5,15.8,13
Antidorcas marsupialis,O,29.8,23.3,27.7,19,18.7,10.4,15.4,13.6
Antidorcas marsupialis,O,28.5,22.1,26.4,17,17.3,10.6,14.7,12.5
Antidorcas marsupialis,O,30.8,23.5,28.4,18.3,18.6,12.5,15.9,13.9
Antidorcas marsupialis hofmeyeri,O,31,23.8,28.1,18,18.3,10.4,15.5,13.4
Gazella granti,O,38.7,30,34.8,20.9,22.4,14.3,20,17.6
Gazella granti,O,36.3,29.3,33.8,20.7,22,13.2,19.1,16.8
Gazella granti,O,36.9,29,34.5,20.8,22.1,13.7,18.2,17.9
Gazella granti,O,37.4,29.6,34.7,20.6,21.5,13.4,19.1,17.2
Gazella granti,O,37.8,28.9,34.6,21.9,23.3,14.7,20.2,17
Gazella granti,O,33.8,26.5,31.2,20.7,20.6,11.9,18.1,15.7
Gazella granti,O,36.1,28.2,33,20.6,21.8,12.8,19.2,16.7
Gazella granti robertsi,O,38.1,29.1,35.2,21.3,22.7,13.8,19.8,17.4
Gazella granti robertsi,O,34.9,26.8,31.9,18.9,20.4,11.8,17.7,15.8
Gazella granti robertsi,O,37.4,29.1,34.3,21.5,22.7,13.7,19.4,18.3
Gazella thomsoni,O,25.7,19.5,23.1,14.7,14.5,9.3,11.8,10.8
Gazella thomsoni natalis,O,26.2,19.9,23.7,15.4,15,9.5,12.9,10.8
Gazella thomsoni thomsoni,O,26.3,20.3,24.5,15.7,16.2,9.1,12.9,11.6
Gazella thomsoni thomsoni,O,26.4,20.2,24.1,16.2,16.2,9.6,12.8,11.3
Gazella thomsoni thomsoni,O,26.3,19.9,23.8,16,16.3,9.7,13.7,11.7
Litocranius walleri,O,34.7,28,31.7,18.3,20.1,12.5,16,13.7
Litocranius walleri,O,35,26.7,32.4,21.8,21.8,12.8,17.6,15.9
Litocranius walleri,O,32.7,24.1,29.4,18.7,18.8,11.6,15.7,13.3
Litocranius walleri,O,33.2,26,30.3,18.6,19.1,11.3,15.8,14
Madoqua kirki,F,17,13.9,16.3,9.1,9.2,5.4,8.6,6.6
Madoqua kirki kirki,F,15.1,12.7,14.8,8.5,8.7,4.5,7.5,6.2
Neotragus batesi harrisoni,F,14.2,11.1,13.4,8.1,8,4.8,6.7,5.2
Neotragus batesi harrisoni,F,13.3,10.6,12.7,7.4,7.9,5,6.5,5.8
Ourebia ourebia cottoni,L,28.1,23.5,26.4,15.8,16,10.5,14.4,11.9
Ourebia ourebia cottoni,L,26.2,22.5,26.1,15.6,15.5,9.4,13.1,11.5
Ourebia ourebia cottoni,L,27.3,22.4,25.5,15.8,15.1,8.9,13.5,11.2
Ourebia ourebia cottoni,L,28.4,22.9,26.3,17.1,16.3,9.3,14.1,12
Ourebia ourebia cottoni,L,26.4,20.1,23.4,16.1,15.9,9.4,12.8,11.5
Ourebia ourebia goslingi,L,25.8,21.3,24.1,15.3,15.6,9,12.4,10.2
Ourebia ourebia goslingi,L,24.4,19.8,23,13.9,14,7.9,11.8,10.9
Ourebia ourebia goslingi,L,28,22.1,25.6,15.7,16,10.1,13.7,12.3
Ourebia ourebia goslingi,L,25.8,21.1,24.3,14.4,14,8.8,12.8,9.8
Ourebia ourebia rutilia,L,26.9,22,25.5,15.9,16.5,10.2,13.6,11
Raphiceros campestris kelleri,L,23.3,18.5,21.5,13.1,13.4,9.1,12.2,10.7
Raphicerus campestris capricornis,L,23.4,18.4,21.8,12.4,13.1,8.5,11.4,10.3
Raphicerus campestris newmanni,L,21.6,17,20.2,12.7,12.8,7.7,10.8,9.4
Raphicerus campestris steinhardti,L,23,17.9,21.5,12.6,13.3,8.2,11.1,9.2
Raphicerus campestris steinhardti,L,22.2,17.2,20.4,12,12.5,8,10.7,9.6
Cephalophus monticola,F,16.6,12.8,15.1,8.9,9.7,5.7,7.7,6.7
Cephalophus monticola,F,15.2,12.5,14.5,8.4,9.2,5.5,7.2,6.6
Cephalophus monticola musculoides,F,16.4,13.3,15.5,9.6,9.6,5.6,8.5,7
Cephalophus natalensis,F,26.3,22.6,25.5,14.3,15.6,9.4,13.1,11.4
Cephalophus natalensis,F,23.2,18.2,28.1,12.7,14,8.5,11.3,9.9
Cephalophus natalensis,F,25.5,27.7,24.1,14.5,14.5,9.8,11.9,10.1
Cephalophus niger,F,25.4,20.1,23.6,13.6,13.9,9.2,12.9,10.4
Cephalophus nigrifrons nigrifrons,F,24.3,19.9,23.2,14.6,14.5,8.5,12.2,10.4
Cephalophus nigrifrons nigrifrons,F,24.7,19.8,23,13.7,15.3,9.1,11.3,9.5
Cephalophus nigrifrons nigrifrons,F,24.7,20.1,23.2,13.4,15.1,9.2,12.3,10.6
Cephalophus sylvicultor,F,40.4,31.6,37,24.3,24.8,15.8,21,18
Cephalophus sylvicultor,F,41.3,32.5,38.7,24.3,25.8,16.2,20.6,17.2
Cephalophus sylvicultor,F,38.8,32.1,37.2,24.1,25.2,14.2,20,17.8
Cephalophus sylvicultor,F,39.7,31.1,36.8,25.3,25.5,14.8,19.9,15.2
Cephalophus sylvicultor,F,42.4,34.3,39.9,26.1,26.5,16.8,20.3,17.1
Cephalophus sylvicultor,F,39.2,30.6,36.2,23.9,23.9,14.9,19,15.6
Taurotragus oryx,O,78,63.7,73.7,47.1,48.6,29.1,41.7,36.4
Taurotragus oryx,O,79.3,65.1,73.3,46,50.9,32.4,40,36.6
Taurotragus oryx,O,75.2,60.9,70.3,42,48,29.5,36.8,31.9
Taurotragus oryx,O,79.1,63.3,72,43,48.1,30,38.2,36.7
Taurotragus oryx,O,74.4,60,69.1,39.3,45.9,28.2,34.9,32.2
Taurotragus oryx,O,76.1,61,70.2,42.1,47.5,28.3,37.1,32.4
Taurotragus oryx,O,78.6,64.7,74.3,45.8,51.7,31.8,40.1,36.1
Taurotragus oryx,O,78.3,65.1,72.7,43.1,48.2,32.7,38.3,32.5
Taurotragus oryx,O,75.5,61.9,69.9,40.1,45,28.1,36.3,32.5
Taurotragus oryx,O,77,61.6,70.9,43,46.5,31,37.9,35
Taurotragus oryx,O,77.1,62,71.2,42.6,49,28.5,37.8,36.2
Taurotragus oryx pattersonianus,O,73.9,62,72.7,43.9,47.1,28.9,38.4,35
Tragelaphus angazi,F,44.3,35.9,40.5,27.4,27.5,17.3,23,19
Tragelaphus angazi,F,45.5,36.7,40.1,28.2,28.7,17.8,23.9,20.6
Tragelaphus angazi,F,48.2,37.8,43.2,27.1,29,18.1,23.6,19.9
Tragelaphus buxtoni,H,60.1,49.8,56.7,34.2,37.8,24.2,30.2,26.7
Tragelaphus buxtoni,H,55,46.2,52.9,30.9,34,21.1,25.6,24.7
Tragelaphus buxtoni,H,67,55.5,62.7,34.5,41.5,26.8,30.8,28.8
Tragelaphus buxtoni,H,61.9,51.6,59.4,37.8,40,24.1,31.3,30.9
Tragelaphus buxtoni,H,58.7,48.3,33.7,23,36.1,24.4,29.9,27
Tragelaphus buxtoni,H,56.2,45.2,52.6,33.5,35.6,23.3,27.5,25.7
Tragelaphus buxtoni,H,54.2,45.2,52.5,29.9,32.9,20.5,26,23.1
Tragelaphus euryceros,H,62.5,52.9,58.9,37.1,38,24.8,29.8,25.6
Tragelaphus euryceros cooperi,H,54.6,44.1,50.4,34.1,35.6,19.2,27.3,23.6
Tragelaphus euryceros cooperi,H,60.7,49.2,57.2,33.3,36.3,23.4,28.6,24.1
Tragelaphus euryceros cooperi,H,64.9,52.8,59.5,40.2,39.3,26.9,33.7,28.1
Tragelaphus euryceros euryceros or cooperi,H,59.7,48.2,57,33.1,36.1,23.4,30.2,26.2
Tragelaphus euryceros isaaci,H,70,57.9,64.5,39.8,42.5,25.6,35.4,32.7
Tragelaphus euryceros isaaci,H,65.1,53.4,60.4,36.7,39.9,24.7,30.3,25.9
Tragelaphus euryceros isaaci,H,70.4,57.2,62.9,39.7,44.2,27.8,37.8,29.8
Tragelaphus eurycerus cooperi,H,61.8,49,57.3,33,36.5,23.3,29.6,27.4
Tragelaphus imberbis,H,48.8,37.6,45.4,26,28.1,19.3,23.3,20.9
Tragelaphus imberbis,H,44.8,34.9,42.2,25,27.2,17.3,21.3,18.7
Tragelaphus imberbis,H,48.1,37.1,44.5,26.3,27.8,18.2,24.5,21.1
Tragelaphus imberbis,H,41.5,32.4,38.9,22.8,23.3,16.2,20.6,17.7
Tragelaphus scriptus,F,31.8,24.2,29.5,17.8,17.7,11.4,16.1,12.8
Tragelaphus scriptus,F,32.7,27.6,31.7,18.2,20.7,12.9,17,14.2
Tragelaphus scriptus,F,33.7,28,32,18,19.3,13.2,16.4,13
Tragelaphus scriptus,F,32.4,26.9,31.7,18.5,20.5,11.5,16.6,15.3
Tragelaphus scriptus bor,F,33.3,26.9,31,18,20.9,12.6,17.4,15.1
Tragelaphus scriptus bor,F,34.2,27.5,31.9,17.7,19.6,12.7,16.2,13.9
Tragelaphus scriptus bor,F,36.8,30.4,34.7,20,21.5,13.5,18.3,15.7
Tragelaphus scriptus delamari,F,38.5,30.1,34.2,20.5,22.4,14.2,19.1,15.9
Tragelaphus scriptus delameri,F,38.4,30.6,35.3,20.4,21.6,14.3,19,16.6
Tragelaphus scriptus delameri,F,39.7,31.9,37.2,20.6,22.6,14.5,19.7,16
Tragelaphus scriptus delameri,F,40.8,33.3,38.6,24.5,24.8,15.2,20.2,16.5
Tragelaphus scriptus delameri,F,36.5,30.1,35.4,20.9,23.2,14.9,20.3,17.7
Tragelaphus spekei,H,42.6,34,39.7,25.3,25.2,15.8,19.7,16
Tragelaphus spekei spekei,H,48.6,40.5,47.4,28.3,30.3,17.9,21.3,19.1
Tragelaphus spekei spekei,H,47.1,37.5,42.6,27.3,28.4,16,22.3,18.4
Tragelaphus spekei spekei,H,47.9,37.2,43.9,28.1,29.2,18.3,23.5,20.8
Tragelaphus spekei spekei,H,40.9,32.2,38.6,23.9,25.1,16.1,20.6,15.2
Tragelaphus spekei spekei,H,40,32.2,36.8,23.8,25.1,14.4,19.3,16.4
Tragelaphus strepiceros,H,61.2,49.2,55.2,35.2,37.7,24.1,30.1,26.4
Tragelaphus strepiceros,H,58.4,45,52.5,32.6,35.4,21.7,27.8,25.6
Tragelaphus strepiceros bea,H,60.6,47.3,54.6,34.8,37.4,21.6,29.5,26.6
Tragelaphus strepiceros bea,H,45.4,35.7,39.8,29.7,29.4,18.8,23.8,20.1
Tragelaphus strepiceros bea,H,64.3,52.5,60.4,36,38.1,23.8,31.4,29.8
Tragelaphus strepiceros bea,H,65.2,53.7,61.2,40.6,39.5,26.5,33,27.5
Tragelaphus strepiceros bea,H,57.1,45.2,53.9,31.5,34.3,20.8,26.8,23.8
Tragelaphus strepiceros bea,H,56.2,46.8,53.7,34.9,34.1,21.9,27.7,24
Tragelaphus strepiceros strepiceros,H,64.4,51.8,59.1,38.7,42.3,24.2,31.9,25.8
Tragelaphus strepiceros strepiceros,H,61.7,50.2,57,37.6,39.5,22.1,30.3,26.6
Addax nasamaculatus,O,44.7,37.2,42.3,28.5,27.2,17.6,23.2,18.6
Addax nasamaculatus addax,O,44.5,36.8,41.7,27.8,26.4,17.3,22.1,19.8
Addax nasamaculatus addax,O,41.6,33.3,39.1,27.2,26.7,16.6,22.2,19.2
Addax nasamaculatus addax,O,43.9,34.5,40.6,27.7,27.4,16.6,22.7,20.2
Hippotragus niger,O,57.3,45,53.6,37.5,38.2,22.9,29.6,27.8
Hippotragus niger,O,60.7,48.7,57,38.5,36.9,23.6,32.2,28.9
Hippotragus niger niger,O,53.4,44.6,52.3,34.7,33.9,20.8,27.3,24
Hippotragus niger variani,O,56.4,45.8,53.9,33.8,34,22.1,29.5,26.1
Hippotragus niger variani,O,60.3,49.2,55.5,39.1,36.6,23.7,31.4,27
Oryx dammah,O,50.6,41.4,46.4,30.1,31.4,18.6,25.9,21.4
Oryx dammah,O,47.7,37.6,43.3,27.4,28.7,17.3,25.4,20.4
Oryx damman,O,49.6,38.2,44.3,29.3,30.9,19.2,25,21.6
Oryx gazella,O,55.1,44,51.2,37,37.8,23,29.6,25
Oryx gazella annectons,O,52.4,43.2,49.7,28.7,33.1,22,27.3,23.3
Oryx gazella annectons,O,54,43.4,51.7,32.2,33.7,20.8,26.8,23.3
Oryx gazella gazella,O,53,41.6,50,33.3,35,22.9,28.4,23.9
Kobus ellipsiprymnus ellipsiprymnus,H,62.4,49.5,57.7,35.5,36.8,23.3,30.9,25.9
Kobus ellipsiprymnus ellipsiprymnus,H,62.5,51.7,58.8,35.6,37,23.3,31.2,26.3
Kobus ellipsiprymnus ellipsiprymnus,H,60.5,48,55.8,33.11,35.9,22.4,30.2,25.6
Kobus ellipsiprymnus harni,H,58.5,47.3,53.8,33.4,34.9,22.8,30.3,24.6
Kobus ellipsiprymnus harni,H,55.3,44.3,51.4,31.9,33.8,20.9,28.5,25
Kobus ellipsiprymnus harni,H,59.5,47.1,54.7,32.3,35.8,23.4,30.4,24.2
Kobus kob alurae,L,45.2,36.7,42.5,25.3,26.1,15.2,21.6,18.6
Kobus kob alurea,L,45.7,37,43.3,26.5,27.4,15.6,23.3,19.5
Kobus kob alurea,L,44.6,35.6,41.2,25.1,26.5,16.5,21.7,20
Kobus kob thomasi,L,43.6,36.7,41.1,26.4,26.8,17,23,18.9
Kobus kob thomasi,L,42.8,34.8,39.5,23.4,25,15.6,20.5,18
Kobus megaceros,H,46.9,37.8,44.6,26.8,27.6,17.4,22.2,19.4
Kobus megaceros,H,42.9,35.6,41.1,23.6,24.6,15.6,21.3,20
Kobus megaceros,H,43.3,35,40.6,24.8,25.7,15.3,22,18.9
Kobus megaceros,H,45.1,36.5,42.3,24.3,26.2,16.8,22.6,18.3
Kobus megaceros,H,42.5,35.4,40.8,24.8,25.5,15.3,21.3,18.7
Kobus vardoni,L,45.6,37.6,44.2,25.4,27.1,15.9,23.3,20.7
Kobus vardoni,L,40.7,32.7,37.5,24.4,25.5,16.9,20.9,17.8
Redunca arundinum,L,40.6,31.7,37.3,22.4,23.3,14.1,19.9,16.8
Redunca arundinum,L,40,30.4,36.4,23.7,24,14,19.8,16.4
Redunca arundinum,L,41.8,32.6,37.7,25.6,24.3,14.6,20.8,16.3
Redunca arundinum,L,42,33.9,39.2,24.1,25.2,15,21.9,18.5
Redunca fulvorufula chanleri,L,32.4,26.8,30.5,19.2,19.5,11.8,16.3,13.7
Redunca fulvorufula chanleri,L,30.8,25.6,29.1,17.2,18.1,11.7,14.4,12.7
Redunca fulvorufula chanleri,L,31,24.2,28.9,17.3,18.2,11.4,15.6,12.8
Redunca fulvorufula chanleri,L,31,24.5,28.5,17.5,18.2,11.2,14.9,13.1
Redunca fulvorufula chanleri,L,30.5,23.9,28.3,18,18.2,11.4,14.7,14.1
Redunca fulvorufula chanleri,L,31.3,25,29.2,18,18.3,11.4,15.6,13.9
Redunca fulvorufula fulvorufula,L,32.7,25.9,30.9,19.8,20.5,12.2,15.9,13
Redunca redunca dianae,L,36.2,29.1,33.4,22.3,21.4,13.4,18.4,16.2
Redunca redunca dianae,L,36.4,29.7,35,21.3,21,13.8,18.3,14.3
Redunca redunca wardi,L,39,30.7,35.1,23.7,22.1,13.3,19.1,16.9
Redunca redunca wardi,L,37.1,29.9,34.3,20.5,19.8,12.3,18,16.3
